,degree,id,C,cc,in_degree,out_degree
73,19065,807095,0.00263301255649,0.417000759865,19064,9
204,14637,1652541,0.00360137389133,0.510698560387,14629,47
277,13144,2467791,0.0042328871852,0.440487990088,13129,56
1,12217,87818409,0.00428317943386,0.434341319773,12200,54
141,10752,816653,0.00287146253837,0.459824223098,10744,29
22,10223,14293310,0.00422606782467,0.384826848517,10211,21
247,9736,14511951,0.00568964156558,0.432581795394,9677,151
301,8915,91478624,0.00364117470222,0.407271330225,8892,70
146,8514,14075928,0.00329336433899,0.442905125947,8514,0
224,7594,612473,0.00459643238347,0.471411226588,7594,7
283,7262,34713362,0.00570899920655,0.408233978478,7250,53
206,7029,28785486,0.00613803955367,0.402649196828,7026,16
188,6005,15012486,0.0077823221932,0.409685231786,6005,9
75,5991,49698134,0.0144020148197,0.422554094151,5921,174
197,5674,18949452,0.0082454652737,0.409403374127,5652,51
214,5491,14763734,0.00431525805267,0.39833915875,5215,4102
9,5461,788524,0.00930199020292,0.429527528801,5438,54
25,5323,2890961,0.00420148874973,0.408297637719,5321,6
93,5318,4898091,0.00863034638164,0.466300113117,5294,54
236,5304,15164565,0.0100280469605,0.428450750948,5294,29
55,5222,64643056,0.00688818856119,0.416833467776,5193,50
182,5048,16973333,0.00789716129555,0.378695515696,5033,38
290,4868,20562637,0.00495759089901,0.50079778804,4868,9
298,4818,14372486,0.00484438631583,0.430952764327,4805,24
65,4763,16664681,0.0127526485792,0.428220914943,4703,158
237,4669,14247236,0.0256048986157,0.455061192805,4185,1725
76,4667,16012783,0.0134094885697,0.387894006501,4646,47
4,4512,2884771,0.0107109139047,0.407443713768,4507,17
123,4325,7905122,0.00577264682134,0.446619069342,4279,151
296,4310,2735591,0.00880841319011,0.451710536595,4265,110
194,4261,2347049341,0.00858534607473,0.436985729024,4259,9
84,4260,24733117,0.0257913923236,0.434416265349,4097,4130
195,4161,14885549,0.00787209065868,0.40969292425,4105,153
90,4150,76966092,0.00581983755702,0.461461242715,4009,2463
315,3934,10876852,0.00534215005253,0.398914488175,3930,9
28,3907,19407053,0.0046913839445,0.452882495687,3896,24
102,3871,16935292,0.0139879325295,0.406136742997,3790,137
287,3807,30261067,0.00674132240565,0.413633175436,3791,29
273,3692,16896485,0.00625221432591,0.404208156495,3665,43
99,3579,57700707,0.00621350149645,0.467726168482,2273,3460
259,3558,1630896181,0.0087798438124,0.34592644393,3554,18
241,3484,17525171,0.0202212287137,0.393954376157,2437,1536
285,3471,24357823,0.0289589243771,0.414119907375,1547,3378
221,3454,20402945,0.00718407212345,0.390004035266,3453,14
174,3435,717313,0.00704759918581,0.422644128147,3418,27
202,3428,19084896,0.0189944360438,0.443881230362,3391,129
18,3385,61608747,0.0168817722465,0.389312810186,2532,3111
108,3260,179732982,0.0277457234991,0.445819074687,2623,2766
154,3219,487118986,0.00577212947286,0.439111003415,3212,13
114,3218,15110357,0.00786510754222,0.445388328689,3209,22
66,3192,25053299,0.00885655850689,0.427845859532,3180,22
176,3156,35203319,0.025062919421,0.418975877716,2045,2934
264,3048,139823781,0.0126612209247,0.376255380312,3048,2
258,3019,60783724,0.0143458559672,0.424979239218,2978,72
35,3006,14297863,0.0198334335212,0.440073396433,2128,2839
157,2989,1020058453,0.019904307763,0.465090819999,2860,175
69,2974,19811190,0.0190187364378,0.423634298578,2948,133
115,2956,25203361,0.0329903445686,0.435972887708,2796,804
6,2922,14157134,0.0178337564067,0.374889192753,2911,51
162,2892,1115874631,0.00422066287659,0.402877190489,2889,9
178,2889,731132367058968576,0.0311370668569,0.35835150291,2844,83
70,2878,14437914,0.0203654441796,0.394950326896,2705,638
31,2789,373564351,0.0257295390325,0.40902731469,2741,251
94,2749,20675681,0.0259472413682,0.414216867025,2244,2238
309,2740,2244340904,0.00935367215378,0.411845282021,2732,30
49,2719,16529873,0.0238308840225,0.469298881418,2035,2509
222,2692,60642052,0.00805226601467,0.444125175756,2674,37
136,2691,1216789842,0.0508098729208,0.455618660108,2567,812
308,2691,18856867,0.0123738912166,0.388882614951,2659,54
128,2653,624413,0.00686692375347,0.437303938104,2650,4
145,2635,14993272,0.0273898904848,0.451744827704,2598,2575
121,2608,19569136,0.0157657180644,0.410237257487,2141,2391
217,2598,573918122,0.00684748168299,0.430652227523,2597,5
57,2571,134758540,0.01340240667,0.549704627005,2540,48
316,2549,755057897583804416,0.0456552358699,0.410244970695,2418,902
245,2492,24744541,0.0103931134427,0.465428127495,2484,19
164,2481,621583,0.00618539610719,0.461607681528,2480,4
47,2475,17446621,0.014170157517,0.383258646551,2444,48
294,2459,732515283902943232,0.0651015134785,0.429361301886,2101,2434
122,2449,93111391,0.0503033117426,0.385284393271,2087,2388
199,2438,19346439,0.0157178284063,0.420221204711,2254,607
312,2386,5763262,0.0220155659938,0.404228125527,2361,69
68,2312,37034483,0.00879725219688,0.380476260464,2312,2
293,2294,209176493,0.0259468280514,0.389449468875,2255,256
131,2241,112243365,0.00503522024606,0.459814532932,2241,3
81,2232,16801580,0.0484609984111,0.366626772855,1814,2146
246,2207,6107422,0.0162431330954,0.416655701186,2193,27
192,2203,12480582,0.0114491715739,0.37941548584,2177,91
30,2177,73147282,0.0161426105812,0.389410082804,2142,47
142,2177,16041234,0.0313378164771,0.420691126944,2122,122
159,2170,580312540,0.052334423262,0.457334432188,2155,1197
193,2167,17243913,0.0439744833631,0.417000759865,1709,1980
45,2162,41140413,0.00960770808389,0.428863392205,381,2080
80,2141,449600949,0.0668051875488,0.471730569458,2047,2028
278,2119,21866939,0.0181789742609,0.43087050032,2082,58
0,2100,824797212425191425,0.024802740534,0.447743284899,2084,64
165,2075,8841372,0.0104299938423,0.394115668582,2074,2
317,2073,44171091,0.0225015691731,0.405978052538,1716,1826
177,2061,102955736,0.0377882355158,0.383126297338,2018,1857
105,2016,802649176299466752,0.0738001693647,0.413554777417,1765,1954
291,2008,2288632549,0.0330337841459,0.415861587247,1703,1959
103,1996,817386,0.0156940447311,0.40137521709,1980,50
77,1968,592730371,0.0257542128039,0.454524023741,1966,30
262,1942,7309052,0.0245846710716,0.425479227793,1884,86
152,1941,225235528,0.00919708727035,0.398831849378,1921,51
83,1941,275276082,0.03507172942,0.424461156691,1763,814
175,1938,757118699212009472,0.0684305893648,0.457417523473,1801,1885
7,1931,240649814,0.0145888060362,0.400153300032,1917,21
314,1916,355989081,0.0167772284514,0.406280427016,1916,0
54,1894,32522055,0.0748988520481,0.391269880985,1683,1324
303,1885,9763482,0.0246132445781,0.470462549441,1851,53
232,1884,16998020,0.0133928219075,0.362430871546,1868,56
41,1880,115563859,0.0480359629953,0.432490335635,1477,1738
135,1841,1621271,0.0287597713908,0.403983640757,1331,916
72,1832,36327407,0.0216683082955,0.440351680317,1796,52
3,1824,989,0.0183570555572,0.445910183989,1821,40
56,1811,136361303,0.00715333856024,0.422764233173,1810,4
91,1792,28207516,0.0352662369387,0.43809709386,1692,1763
125,1782,20751449,0.0164373789678,0.442360380328,1772,17
181,1776,1355218452,0.0732565664256,0.406977600591,1741,1768
184,1770,33884545,0.00870101209468,0.446463712984,1765,10
62,1765,56510427,0.00764230149095,0.421547241962,1765,6
198,1758,633287684,0.0429201445478,0.421506524824,1414,1562
274,1756,18851248,0.0233001706806,0.448325940572,1647,242
79,1741,17980523,0.0331200855632,0.419174419052,1721,165
311,1740,24506246,0.0224511378583,0.407319481529,1704,59
282,1737,44150150,0.0350483778112,0.412114944937,1449,1700
271,1692,178362634,0.0589835214381,0.391984509911,1618,1590
143,1678,18138592,0.0337135030984,0.426641186226,1442,1637
144,1661,1754641,0.0170473586096,0.434318264798,1650,25
307,1656,104459389,0.062758147613,0.417125652559,714,1648
302,1653,38647512,0.0234367332709,0.405983088425,1631,38
169,1651,815278034,0.0273288915809,0.420369629833,589,1638
256,1648,17801749,0.0406851822378,0.358942978214,694,1552
98,1644,39743812,0.0101240535309,0.389704512613,1644,3
129,1636,252751061,0.0161571072879,0.466972072816,1613,39
280,1629,19897138,0.0147133572548,0.424386854936,1621,24
234,1625,108617810,0.0238112921561,0.404208156495,1612,22
313,1621,35039490,0.026118612958,0.379439678628,1616,11
207,1614,1623145514,0.0340334226787,0.411715761965,546,1529
226,1613,785209740,0.0881077904556,0.362893004613,1532,1441
268,1596,261749735,0.0592280073224,0.494554747572,1399,1081
42,1587,342864030,0.0354122516569,0.430598402015,1398,1545
33,1587,586032653,0.0359716517639,0.418287807472,1015,768
209,1587,845833560611340293,0.101010654824,0.42456301988,1350,1458
36,1586,616573748,0.0832807570978,0.422693253772,1477,1555
17,1586,47583917,0.0298503069047,0.473121682634,1580,40
117,1584,5971922,0.0222981552735,0.428846534147,1546,78
148,1562,34262462,0.0199829224019,0.432498908345,1541,26
112,1552,30050899,0.0344049731799,0.401725003707,1499,78
64,1542,752621952322318337,0.0782814063669,0.448799312173,1464,657
46,1540,810178352871047168,0.0921284693215,0.357820643717,1474,1516
266,1536,977112482,0.0171586590662,0.418277116068,1362,1330
276,1533,19768990,0.0254658607246,0.409954640006,1184,1467
74,1523,16667912,0.0144451739987,0.443346093217,1395,1232
107,1514,338985020,0.0150697477869,0.421560816089,1513,13
260,1508,2834511,0.0134139708768,0.402889588847,1506,12
229,1501,500391228,0.0790823895181,0.458773608813,1489,1444
147,1492,16042794,0.0256381901777,0.443181002695,1474,30
10,1486,15469000,0.0345890488555,0.414306005121,876,1118
39,1471,877227753325645824,0.0412667582329,0.397879121306,442,1420
37,1469,11489,0.0211055733107,0.423319239215,1443,104
250,1466,6509832,0.0234689363921,0.431922437193,1452,27
171,1463,65466158,0.0288764443131,0.370799098634,1230,821
281,1460,2870848881,0.0404433511412,0.418442894268,1454,182
228,1451,19750159,0.0429677511348,0.425081351251,1391,176
218,1450,28172926,0.0133104876133,0.417423570954,1449,5
32,1441,320873824,0.0174040018506,0.390269113191,779,1368
173,1440,18935802,0.0212676627287,0.418769486978,1438,7
216,1418,15944436,0.00278504120328,0.40820852034,1418,2
295,1417,256495314,0.0355150732231,0.397056134509,1358,83
92,1416,86141342,0.0243327144597,0.428313380265,1402,18
196,1414,33235771,0.0375919302576,0.41359135946,1380,68
191,1413,453319164,0.0419496019359,0.368523655603,1369,68
127,1411,7019512,0.0428266256515,0.442509902174,1407,445
44,1405,716813053,0.0794709574069,0.399447601049,1331,348
239,1401,1347250338,0.0634087896401,0.476548877606,1357,470
265,1401,22240612,0.0140868767207,0.402869751841,1401,0
163,1395,823528762117537792,0.0642785517039,0.440233218637,1387,304
200,1383,1571239068,0.11883288181,0.42390315429,1232,1363
252,1382,271413771,0.0333877902608,0.44893166594,1336,78
20,1382,87775422,0.0100139268614,0.423486299276,1372,16
53,1377,14434070,0.0195603435173,0.459963160374,1372,14
238,1374,2567268222,0.101916669052,0.385727115804,1218,1346
118,1357,37787129,0.0335157155186,0.384962639405,817,1298
14,1352,611585332,0.0550129424183,0.368538179438,1256,823
269,1348,282695161,0.0486673319543,0.370172125402,1339,222
119,1347,21272440,0.0175327705285,0.444417660935,1331,25
170,1345,1605693206,0.0182344220216,0.469679390384,1275,1161
78,1338,17717593,0.128447218579,0.408504030099,865,1296
304,1334,14962779,0.0374700121807,0.425197321687,1310,42
26,1326,291774022,0.125379777455,0.427826285141,1162,1253
299,1325,825829081866436608,0.117019893975,0.435346585699,1178,1096
23,1325,35002876,0.022699652283,0.451059993241,1306,36
40,1325,811972460560019456,0.00986718349199,0.445879810085,1325,0
190,1321,38474832,0.0490663638658,0.455488673572,1248,1233
292,1321,1593295976,0.0482061340123,0.430981138509,1258,1289
149,1312,56413858,0.0224298152593,0.473717450276,1307,15
16,1311,3840,0.025633948795,0.452041194972,1272,181
110,1308,19827010,0.0419149767542,0.433866305737,86,1270
126,1303,335455570,0.0109165543771,0.389969183397,1301,6
248,1298,15167351,0.0306550734004,0.400072592406,1160,1245
109,1298,2393533334,0.0276530050977,0.434912711393,1257,1214
100,1290,18379614,0.0152079912918,0.372875404609,1282,24
156,1288,139909832,0.0172424194163,0.524564272267,1284,21
220,1282,825143318891917313,0.098428855187,0.431506735658,1054,627
219,1278,8736882,0.0150930817656,0.477456106428,1275,14
130,1267,5680622,0.0293911180769,0.453048623232,1243,62
297,1263,14513611,0.0438294353619,0.393826385011,1253,13
51,1259,2768501,0.0233182769276,0.419951609209,1245,30
140,1257,39240673,0.0192932317873,0.428201306219,1254,8
267,1249,845465022046232576,0.141029490259,0.4020161356,1114,1207
5,1247,48497926,0.126916477556,0.407319481529,1230,1232
203,1245,5715752,0.0211495499684,0.436246008165,1244,6
86,1244,747136356,0.0436360014797,0.44766367085,753,1181
97,1234,874106117886005249,0.122139541853,0.422128997653,950,1014
139,1231,806794262004150273,0.125639145912,0.380135991214,1066,1010
279,1230,767960339547774976,0.0343421513955,0.425117240101,1189,102
310,1228,52424550,0.0278412695884,0.40404348723,1217,78
2,1225,767,0.0430225423503,0.418034034199,1138,216
223,1224,893568606,0.0640741987719,0.418442894268,1192,606
213,1224,458966079,0.0225725340559,0.438910789196,1135,296
151,1218,1100927498,0.0223030872168,0.418761449896,1217,1
233,1212,15163466,0.022937429994,0.384700196758,1196,23
155,1211,45715838,0.0549426401239,0.472500124726,1135,234
120,1210,26122639,0.0673365734949,0.376495595812,522,1177
255,1209,2767680652,0.0655733215015,0.392409836756,1109,1193
133,1208,5893702,0.0259743110004,0.400991645966,1205,16
87,1207,732980827,0.0601439090106,0.427108863291,1203,594
63,1205,138168339,0.0666616120539,0.400001694394,1168,82
137,1201,15384720,0.0305342769914,0.393381434258,1137,198
201,1198,20526449,0.0348785151527,0.417436880805,1182,55
48,1198,6708952,0.0433429148832,0.414550020133,1147,110
235,1193,15950681,0.0462288404957,0.431885390192,1075,203
189,1191,207323988,0.0531352087434,0.421669440588,1114,1173
284,1190,19417492,0.0180859559972,0.441271924492,1186,32
306,1188,34991028,0.0982373581363,0.466702391175,1086,1182
168,1183,78835016,0.0934573691309,0.468942503808,815,1079
150,1177,5820642,0.0600295343286,0.399033645524,789,669
244,1176,8350912,0.01589376176,0.381732111473,1174,6
24,1174,1241258612,0.0288097758917,0.366877464853,1058,250
59,1174,3058713120,0.109917783868,0.483040573813,1138,787
270,1173,16383523,0.0544445705274,0.415645055936,1160,1127
61,1167,19284888,0.0314891653108,0.412650128785,1075,1149
15,1166,42208855,0.0359189923365,0.387004199331,1149,964
225,1160,150725695,0.0259409122014,0.432550351739,1156,9
208,1159,22363802,0.00914074875458,0.437286409956,1159,1
27,1150,225189494,0.118186702993,0.501307886495,1069,1135
166,1150,22473844,0.0464615733909,0.398297954176,1091,138
243,1145,101542844,0.0661007115156,0.374164893418,1103,206
261,1143,15040988,0.0595492551172,0.41405441979,393,1016
215,1141,24190981,0.0199624828944,0.39153434108,1122,26
212,1140,114508061,0.0247693421438,0.427005774965,1132,15
138,1139,136102085,0.0248036155416,0.419534419129,1126,757
101,1138,3247993823,0.0338602649652,0.433217364089,856,1129
124,1137,143159404,0.159051494543,0.373379482863,1047,929
12,1136,1363545236,0.1217301607,0.464978492787,1053,813
211,1136,15859039,0.0190001240926,0.432039319379,1049,391
134,1134,379767285,0.0735852904138,0.450408221777,1083,1087
242,1133,2876041031,0.116189858377,0.446737944235,1083,332
227,1130,15066271,0.0125367425163,0.3972320299,1121,42
300,1130,7589572,0.0349749563009,0.461897578813,1020,209
240,1128,16476536,0.0276970177525,0.444420678252,545,754
186,1126,5734902,0.019293467535,0.358471212455,1124,17
96,1125,18956073,0.0275523922499,0.403035947117,1125,1
132,1125,20542450,0.0144262554369,0.409687795909,1110,17
11,1124,420351046,0.0375218260696,0.405912597382,1104,43
21,1121,127941629,0.0516550911176,0.407180127389,1109,118
106,1115,1562935142,0.053344711821,0.389588542243,793,442
257,1111,15039436,0.0425264148036,0.377779762794,732,911
71,1109,1068831,0.0143313812489,0.400092154901,1097,13
289,1108,246103,0.0384197704793,0.381547431098,1106,94
52,1106,17710740,0.0207146539239,0.417503442798,1099,12
88,1103,16672662,0.083788973481,0.445825147482,885,1093
153,1103,15450660,0.041248665165,0.421731925026,1077,101
85,1099,748864401852145665,0.055737041954,0.433642115131,1092,32
95,1099,49311606,0.0535840663229,0.452416109915,814,995
272,1098,289118612,0.118319045318,0.515630630487,975,559
253,1097,15954704,0.0278280512879,0.437523158585,1095,12
263,1094,3150940290,0.0157408537962,0.37506963139,1094,4
230,1091,312696314,0.0194670321816,0.397702652509,1076,48
82,1091,78012548,0.00917094829254,0.369591086212,1091,5
180,1090,784280066,0.0456508369769,0.433745558922,715,1062
111,1085,520653311,0.0206438009081,0.480159890843,1082,3
286,1082,19906029,0.0719844191642,0.38687839712,980,809
179,1080,52755452,0.0431417979611,0.482944350591,1043,117
187,1075,211620426,0.0432029795158,0.387249176373,940,386
167,1074,270068926,0.106568714737,0.451838375376,1068,530
231,1073,15830958,0.0502653322391,0.405593177225,962,874
185,1071,100731315,0.0106233147465,0.391660846521,1071,3
254,1071,48854106,0.128717156645,0.451542273906,868,1038
89,1068,13396002,0.0312332171477,0.412535700964,917,925
58,1068,14792049,0.0484206129405,0.407033275374,1054,145
172,1068,223539098,0.0619837901779,0.422586829347,965,273
210,1066,6134882,0.0300258083838,0.448556353887,1023,64
183,1064,63013144,0.0717504014033,0.429102357169,1063,273
67,1062,74991835,0.0677895103046,0.459475634228,591,598
205,1060,20982910,0.0365385643273,0.40566355736,1003,125
43,1059,14561327,0.00793094030642,0.456215647222,1058,3
113,1057,14060262,0.0319228233136,0.419408080059,1046,27
60,1056,1056850669,0.0248527933362,0.436962392469,1056,1
161,1055,17490707,0.132965817423,0.487944758363,977,1013
249,1050,66643970,0.0119769394889,0.417104388945,1048,9
38,1049,2173054549,0.136504049658,0.440215454882,946,779
50,1047,109854452,0.166554354516,0.430927230756,803,1019
29,1047,7480172,0.0531336916365,0.414849527715,521,906
34,1045,227682918,0.0148948651671,0.377281137055,1044,11
104,1043,2286189025,0.0517166817261,0.462328209961,968,1006
251,1039,3240325433,0.0307969905849,0.447015565231,836,966
158,1032,23121787,0.0303442131144,0.427675342875,386,980
13,1027,25562270,0.0324569944823,0.350582323026,994,47
305,1027,204864531,0.0740930547726,0.442363369775,825,817
275,1024,700784500658208768,0.0344918438416,0.44862706143,929,164
160,1023,940368062,0.0829110497692,0.382570980176,982,737
8,1020,44959505,0.150345398218,0.370498977105,761,1002
19,1018,19038210,0.142939382173,0.436895313758,649,942
288,1018,56999787,0.0459303819354,0.423426032907,1005,81
116,1007,824157,0.0407426345601,0.434932939623,979,151
